  c:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Brisk_EN-CAB-eee7cb9bd99b3d71ad03a248c2ce8282--5065255609592840350.txt (42 hits)
	Line  18:     1 string data = "*Hotovo, kapitánko! Cedule by je měly dovést přímo k nám."
	Line 340:     1 string data = "*Valtraid začal hrubě mluvit na strážného, až se ten neovládl a začal s ním lomcovat."
	Line 344:     1 string data = "*Strážný se naštval a zalomoval s ním tak silně, až mu roztrhl jeho košili."
	Line 346:     1 string data = "*To nám tu situaci vyřešilo."
	Line 348:     1 string data = "*Věřím, že to je ta mince. Kapitánka bude nadšená!"
	Line 350:     1 string data = "*Je to jen menší zápas v páce, aye?"

  c:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\WizardLab_EN-CAB-eee7cb9bd99b3d71ad03a248c2ce8282-4325895915407034111.txt (3 hits)
	Line  26:     1 string data = "*Neboj, chlapáku, demolice je moje druhé jméno!"
	Line  28:     1 string data = "*Ha ha! To máš za to, ty stará vykopávko!"
	Line  34:     1 string data = "*Dobře odvedená práce, braši!"

  c:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\ShallowMire_EN-CAB-eee7cb9bd99b3d71ad03a248c2ce8282-7137574769418280532.txt (11 hits)
	Line  18:     1 string data = "*Jo, s tím bude mít co do činění stará dobrá duší Přiživovačka."
	Line  22:     1 string data = "*Nic, co byste vy, Slunovratníci, nespravili, žano."
	Line  24:     1 string data = "*V to aspoň doufám... Nerada bych se nakonec tam zaplantala nafurt!"
	Line  30:     1 string data = "*Vy neznáte tamletu o jednosměrný cestě?"
	Line  32:     1 string data = "*Nuže, tu máte další, co jste ještě nikdy neslyšali."
	Line  34:     1 string data = "*Nikdo, kdo se vypravil na Přízračný ostrov, se stamaď nikdá nevrátil!"
	Line  50:     1 string data = "*Tydle věci se krmí, to jste neslyšali?"
	Line  52:     1 string data = "*Aye, tu a tam Přiživovačka zapěje svým <color=bad>prokletým hlasem</color> a přiměje jednoho z obyvatel Přízračného ostrova, aby náměsíčně odkráčel do jejího doupěte a už se nikdy nevrátil..."
	Line  60:     1 string data = "*Co já vím. Zvědavost, nuda, touha uniknout?"
	Line  62:     1 string data = "*Každopádně, na to se budete moci brzy zeptat."
	Line  94:     1 string data = "*Všeho do času, braši. Pro tuto chvíli se blížíme k molu."
	
 C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\BriskReno_EN-CAB-eee7cb9bd99b3d71ad03a248c2ce8282--986643412842840293.txt (10 hits)
	Line  24:     1 string data = "*To už je úkol hodný mé podpory."
	Line  28:     1 string data = "*Aye. Loď je vaše a já vám budu dělat navigátorku."
	Line  30:     1 string data = "*Plavila jsem se po něm jen jednou, ale ať jsem dvakrát prokletá, jestli to nedokážu zopáknout."
	Line  36:     1 string data = "*Dost na to, abych prokoukla tvoje převleky."
	Line  40:     1 string data = "*Bez obav, nic neprozradím."
	Line  42:     1 string data = "*Půjdou ti dva Bojovníci Slunovratu na pomoc?"
	Line  46:     1 string data = "*Tak to asi máme šanci."
	Line  60:     1 string data = "*Aye, já jen... Vypráví se, že jsi kdysi docela válela s mandolínou."
	Line  62:     1 string data = "*S VOKTÁVOVOU mandolínou, synku! Vyhrála souboj s legendárním Shredrickem!"
	Line  68:     1 string data = "*Já myslím, že by ses měla přidat k té naší malé bardcorové kapele!"
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Mirth_EN-CAB-0cc8f25ed5144c66c70d2f71e7b0bda2-4130465635644046222.txt (3 hits)
	Line 290:     1 string data = "*Yolanda říká, že posádka už opravila, co bylo třeba. Hádám, že by se vám mohla hodit nějaká ta palebná síla navíc, kdyby bylo potřeba."
	Line 296:     1 string data = "*Dostali jsme Caëlovu zprávu. Vezmu vás tam přímo, až budete připraveni."
	Line 312:     1 string data = "*Skvělá práce, všichni! Tamto podpalubí je plné až po okraj!"
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Mooncradle_EN-CAB-0beab84998ab8a2cbc96704ba3171828-302595173416506014.txt (7 hits)
	Line 1102:     1 string data = "*Jó, nakonec jsi jim vytřel zraky, synku. Dobrá práce."
	Line 1138:     1 string data = "*Určite by to bolelo jako čert, kdybychom ztratili jednoho z našich..."
	Line 1390:     1 string data = "*Jste v cajku? Ztratit člena posádky není nikdy snadný..."
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Peninsula_EN-CAB-eee7cb9bd99b3d71ad03a248c2ce8282-2189472838363964212.txt (7 hits)
	Line 16:     1 string data = "*A pak pravil: "Hle, bolest věčného hříchu!" a proměnil se v jakési polocosi s překrásnou tváří, která jemně foukala na jablko s opeřenými křídly."
	Line 20:     1 string data = "*Vychlemtali jsme asi šestadvacet elixírů, jež jsme si šetřili na pozdějc, a nakonec jsme vyhráli."
	Line 22:     1 string data = "*Hurá!"
	Line 24:     1 string data = "*Udatná bitva!"
	Line 26:     1 string data = "*Připravte se, skočíme na další záblesk."
	Line 32:     1 string data = "*Mohu i provedu!"
	Line 34:     1 string data = "*Šťastnou plavbu, kapitánko!"
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\SeaOfNightmare_WorldMap_EN-CAB-04974168fc00b95b7cd932b364e73094-1923071930336320729.txt (3 hits)
	Line 16:     1 string data = "*Fajn, kouknem se jak poplujete!"
	Line 18:     1 string data = "*Tři ostrovy, na každém jeden bleskosvod. Jakmile budou pryč, můžeme zaútočit na Vodní vír a přenést boj k Vyzývateli bouří!"
	Line 24:     1 string data = "*Ni, šéfe! Deprem až se postaráme o ty bleskosvody na všech třech ostrovech!"
	
 C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\StormCallerIsland_EN-CAB-04974168fc00b95b7cd932b364e73094--5945493472846063915.txt (2 hits)
	Line 42:     1 string data = "*Aye, jenom hoď <color=magic>tuto perlu</color> do vody, kde jste bojovali s Vyzyvatelem bouří."
	Line 44:     1 string data = "*A tuhle máte cosik na ten souboj. Hodně štěstí!"
	
  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\TheVespertineDungeon_EN-CAB-04974168fc00b95b7cd932b364e73094-9174038360134242290.txt (32 hits)
	Line  16:     1 string data = "*VY BLÁZNI, KAŽDEJM VOKAMŽIKEM SE VEČERNICE VRÁTÍ DO <color=bad>MOŘE NOČNÍCH MŮR</color>!!!"
	Line  18:     1 string data = "*HNED Z NÍ VODEJDĚTE!!!"
	Line  24:     1 string data = "*Vítejte na Moři nočních můr, vy všiváci!"
	Line  26:     1 string data = "*To se vám povedlo, svázat své duše s prastarou pirátskou kletbou."
	Line  32:     1 string data = "*A jak to hodláte spíchnout?"
	Line  40:     1 string data = "*Magii Slunovratu, říkáš? To je mi ale náhodička..."
	Line  42:     1 string data = "*Vy jste další halucinace, že jo?"
	Line  44:     1 string data = "*DRŽTE SE!!"
	Line  46:     1 string data = "*Dobrá, <color=bad>Vyzyvatel bouří</color> vycítil vaši přítomnost. To svědčí, že jste skuteční."
	Line  50:     1 string data = "*<color=good>Hortenzie</color>, jméno mé. Používejte ho."
	Line  52:     1 string data = "*Hlava mi nebere, jak jste se tu všichni octli, ale je to úleva, že někdo konečně dokáže bojovat s těma věcma."
	Line  56:     1 string data = "*Mí bývalí kolegové z posádky? Jo, když se vzbouříš, tak se ti to stane jako nic."
	Line  58:     1 string data = "*No, myslím, že podněcování vzpoury je horší. Někdy si přeju být také z té bezmozkové sorty nemrtvých..."
	Line  62:     1 string data = "*Pokud mě posledních pár století něco naučilo, pak to, že to nejde. Víte, ta kletba má pouze dvě východiska."
	Line  64:     1 string data = "*Buď se vzdá Vyzyvatel bouří, nebo já nechám Večernici potopit, a jak to tak vypadá, ani jedno z toho se v dohledné době nestane."
	Line  70:     1 string data = "*Koukněte, Vyzyvatel bouří je ten nejmocnější větrný mág, jakého kdy svět poznal!"
	Line  74:     1 string data = "*Aha? Vy snad dokážete překonat zášť tak silnou, že vykouzlila paralelní říši nočních můr, jen aby mučila posádku po celou věčnost?"
	Line  78:     1 string data = "*Hele, jestli jste tak pošetilí, abyste na něj mávali meči, nebudu překážet, ale nejdřív je potřeba oslabit jeho větrnou bariéru."
	Line  82:     1 string data = "*Jsou tu tři bleskosvody, které navrací energii do víru, kudy proudí ta nikdy nekončící bouře."
	Line  84:     1 string data = "*Všichni se mu chcete postavit, to je začátek."
	Line  88:     1 string data = "*I kdybych to věděla, v téhle noční můře nelze říct, kde je sever."
	Line  90:     1 string data = "*Dobře, tak co třeba tahle první zkouška...?"
	Line  92:     1 string data = "*Moje mapa by měla být v podpalubí, v kuchyni za kajutami posádky."
	Line  94:     1 string data = "*Pokud se vrátíte živí a přinesete ji, budu se tímto vašim plánem zabývat."
	Line 100:     1 string data = "*Hej, vy ve mně začínáte vzbuzovat naději!"
	Line 104:     1 string data = "*Aye, kouzelná mapa se spojuje s mořem. Měla by vám pomoct udělat si vobraz o vokolí."
	Line 106:     1 string data = "*Co kdyby jste se chopili kormidla? Přestávka by mi docela bodla."
	Line 118:     1 string data = "*DRŽTE SE!!!"
	Line 130:     1 string data = "*Voddáchnu si pak, chlapče! Něco vám dlužím a vaši přátelé jsou i moji přátelé."
	Line 132:     1 string data = "*Vemte mě k nim."
	Line 134:     1 string data = "*Moje mapa by měla být v podpalubí, v kuchyni za kajutami posádky."
	Line 136:     1 string data = "*Našli jste tu mapu?"

  C:\Users\Gamer\Documents\GitHub\SeaOfStarsCZ\txt\Vespertine_EN-CAB-18cc0a97ed3fba0abaeabffc8cbc6c92--7562139814541324838.txt (23 hits)
	Line  42:     1 string data = "*Lektvarista je vítaný, žano!"
	Line  48:     1 string data = "*Aye, to je zhruba severně odtud. Velká kamenná hlava, nemožno ji minout."
	Line  50:     1 string data = "*Jen se chopte kormidla, až budete připraveni!"
	Line  52:     1 string data = "*Ahoy! Doufala jsem, že bych vás pootravovala s mým malým výzkumem, který jsem tuhle prováděla..."
	Line  56:     1 string data = "*Inu, víte, nás nemrtvé spojuje jakési pouto."
	Line  58:     1 string data = "*Není to telepatie jako taková, ale cítíme, co cítí vostatní."
	Line  60:     1 string data = "*Každopádně je tu mezi náma někdo s těžkým případem stesku."
	Line  62:     1 string data = "*Ale vopravdu TĚŽKÝM. Kápo v sobě nosí tolik smutku, že by to utopilo i samotný oceán."
	Line  64:     1 string data = "*Zdá se, že jste ho již potkali. Býval to ňáký šlechtic."
	Line  70:     1 string data = "*Nechal se pěkně proklít, tendleten."
	Line  72:     1 string data = "*Je připraven vopustit tendle svět, ale ňáký nekromant ho drží na provázku."
	Line  76:     1 string data = "*Jeho duše musí být svázána s ňákým magickým předmětem."
	Line  80:     1 string data = "*S jistotou můžu říct jedine to, že musí být na místě, které je mu drahé, jinak by to pouto nefungovalo."
	Line  84:     1 string data = "*No, zdá se, že nekromantka není zrovna pečlivý typ."
	Line  86:     1 string data = "*Posádka ji viděla vcházet do ňáké tajné chodby. Možná tam skrývá něco významného."
	Line  88:     1 string data = "*Pokud máte zájem tomu ubožákovi pomoci, Yolanda zná další podrobnosti."
	Line  92:     1 string data = "*Nekromantka byla spatřena na odlehlé plošině kousek od pobřeží Přízračného ostrova. Tady, ukážu vám to."
	Line 106:     1 string data = "*Rád si znovu zahraju o šampiona, ale už jste mě porazili, takže žádná odměna nebude."
	Line 108:     1 string data = "*Hej, je to remíza!"
	Line 110:     1 string data = "*Helemese, dokázali jste to! Gratuluji, tumáte odměnu!"
	Line 112:     1 string data = "*Vyhráli jste!"
	Line 114:     1 string data = "*Toto kolo je mé!"
	Line 116:     1 string data = "*Už to vzdáváte, aye?"
